,tweet_id,tweet_time,user_id,text
0,1367988317485215744,2021-03-06 00:00:05,1323280062,One Bitcoin now worth $48838.619. Market Cap $910.635 Billion. Based on #coindesk BPI #bitcoin
1,1367979135759450114,2021-03-05 23:23:36,1291449051460677632,"RT @FXOpenBroker: Cryptocurrency exchange rates right now 📉😳

#Bitcoin #Ripple #Ethereum #stellar #litecoin #BitcoinCash #dogecoin #Dogecoi…"
2,1367958114335612934,2021-03-05 22:00:04,1323280062,One Bitcoin now worth $49075.411. Market Cap $915.047 Billion. Based on #coindesk BPI #bitcoin
3,1367927913874661378,2021-03-05 20:00:04,1323280062,One Bitcoin now worth $49384.596. Market Cap $920.810 Billion. Based on #coindesk BPI #bitcoin
4,1367897716186046471,2021-03-05 18:00:04,1323280062,One Bitcoin now worth $48092.302. Market Cap $896.710 Billion. Based on #coindesk BPI #bitcoin
5,1367867517587316740,2021-03-05 16:00:04,1323280062,One Bitcoin now worth $47973.696. Market Cap $894.496 Billion. Based on #coindesk BPI #bitcoin
6,1367837322075660290,2021-03-05 14:00:05,1323280062,One Bitcoin now worth $48145.395. Market Cap $897.694 Billion. Based on #coindesk BPI #bitcoin
7,1367813986205523970,2021-03-05 12:27:21,253971576,"Cryptocurrency exchange rates right now 📉😳

#Bitcoin #Ripple #Ethereum #stellar #litecoin #BitcoinCash #dogecoin #Dogecoinarmy #EOS #Neo #Cardano #cryptocurrency #cryptocurrencies #cryptoart #Crypto #CryptoNews #BTC #Chainlink #money #XRP #coindesk #fridaymorning https://t.co/ahxctVqlf7"
8,1367807122159894529,2021-03-05 12:00:05,1323280062,One Bitcoin now worth $47490.643. Market Cap $885.480 Billion. Based on #coindesk BPI #bitcoin
9,1367799081356173314,2021-03-05 11:28:08,1351930336284975105,"https://t.co/VuCLq4htoI Introduces $200 Million Fund for Cryptocurrency Startups
https://t.co/trFAO0efGe
#cryptocurrency #coindesk #Bloomberg #economy #trading #forex #bitcoin #Huobi https://t.co/9U7WRLZADV"
10,1367796756424126467,2021-03-05 11:18:53,1333808780828676096,"Bitcoin Drops below $47,000
The overall market cap of cryptocurrencies lost nearly $100 billion in the last 24 hours.
https://t.co/GqUnkG2do6
#cryptotrading #blockchain #cryptocurrency #olleux #forex #Bloomberg #binance #huobi #coindesk https://t.co/h0Ye6ZZPaG"
11,1367776924609744896,2021-03-05 10:00:05,1323280062,One Bitcoin now worth $47154.839. Market Cap $879.215 Billion. Based on #coindesk BPI #bitcoin
12,1367746724245176320,2021-03-05 08:00:05,1323280062,One Bitcoin now worth $47405.377. Market Cap $883.883 Billion. Based on #coindesk BPI #bitcoin
13,1367743986266304517,2021-03-05 07:49:12,1361630103210323970,"75% of Twitter employees own “crypto” - #coindesk
#Crypto #BTC #CryptoNews"
14,1367737754876977156,2021-03-05 07:24:26,1364151351282864128,"75% of Twitter employees own “crypto” - #coindesk
#CryptoNews #BTC #cryptocurrencies"
15,1367733773958283264,2021-03-05 07:08:37,889574483840962560,"Bitcoin Update

#Bitcoin #ETH #crypto #cryptocurrency #DeFi #altcoins #altseason #alts #tesla #trading #investing #stocks #MLM #richdadpoordad #nftart #investor #rich #wealth #trader #invest #forex #cointelegraph #coindesk

New to Crypto?👉: 
https://t.co/6c9j13Uapj https://t.co/1OXPg1RocK https://t.co/H7xdJQIXt6"
16,1367716524505579523,2021-03-05 06:00:05,1323280062,One Bitcoin now worth $47214.627. Market Cap $880.321 Billion. Based on #coindesk BPI #bitcoin
17,1367686323910438915,2021-03-05 04:00:04,1323280062,One Bitcoin now worth $47358.184. Market Cap $882.995 Billion. Based on #coindesk BPI #bitcoin
18,1367683694152982530,2021-03-05 03:49:37,1331450249781465089,"RT @PolyswarmU: @Polyswarm is making another run... This wouldn't be the last one.  🚀🚀🚀 Available on #Hitbtc and #Uniswap
$NCT #altcoin #Cy…"
19,1367656126330863616,2021-03-05 02:00:04,1323280062,One Bitcoin now worth $46750.416. Market Cap $871.660 Billion. Based on #coindesk BPI #bitcoin
20,1367625926406766595,2021-03-05 00:00:04,1323280062,One Bitcoin now worth $48407.585. Market Cap $902.553 Billion. Based on #coindesk BPI #bitcoin
21,1367595725387923457,2021-03-04 22:00:04,1323280062,One Bitcoin now worth $47923.359. Market Cap $893.522 Billion. Based on #coindesk BPI #bitcoin
22,1367565531176448003,2021-03-04 20:00:05,1323280062,One Bitcoin now worth $48051.349. Market Cap $895.906 Billion. Based on #coindesk BPI #bitcoin
23,1367535327557152769,2021-03-04 18:00:04,1323280062,One Bitcoin now worth $48431.181. Market Cap $902.984 Billion. Based on #coindesk BPI #bitcoin
24,1367505131349176321,2021-03-04 16:00:04,1323280062,One Bitcoin now worth $49633.979. Market Cap $925.407 Billion. Based on #coindesk BPI #bitcoin
25,1367495951292710915,2021-03-04 15:23:36,1263560804567318528,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
26,1367493425478725644,2021-03-04 15:13:34,719838838,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
27,1367491926652575745,2021-03-04 15:07:36,1018460856642760706,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
28,1367488466209095688,2021-03-04 14:53:51,48232455,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
29,1367485488081338370,2021-03-04 14:42:01,281253271,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
30,1367485292664528897,2021-03-04 14:41:15,2855990784,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
31,1367484723837231114,2021-03-04 14:38:59,2598245976,"RT @MarkCrypto23: The #Bitcoin price saw a retraction of earlier gains on Tuesday, but the market expects it to soon continue the long term…"
32,1367484699518590979,2021-03-04 14:38:53,2598245976,"RT @MarkCrypto23: Rising bond yields are a threat to the prices of hedge assets, but #bitcoin is rising as gold falls. 

#CryptoNews #coind…"
33,1367484672461185029,2021-03-04 14:38:47,1205544081180508160,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
34,1367484293967208452,2021-03-04 14:37:16,2598245976,RT @MarkCrypto23: The manufacturer of the mining machine listed on Nasdaq Ebang #EBON has announced plans to start mining #bitcoins using i…
35,1367484278490226693,2021-03-04 14:37:13,2598245976,"RT @MarkCrypto23: Currently, users of the popular trading app can only buy and sell #cryptocurrencies within their Robinhood accounts.

#BT…"
36,1367484200509710347,2021-03-04 14:36:54,2598245976,"RT @MarkCrypto23: Bitcoin is hovering around $52,000 as markets wait and see if the current price level is held in the next few weeks.

#Bi…"
37,1367484065897738242,2021-03-04 14:36:22,2598245976,"RT @MarkCrypto23: The native token exchange rate is up 45% and trades at approximately $265. #Coindesk #BNB #CAKE #cryptocurrency 

#CTBot…"
38,1367484028388052992,2021-03-04 14:36:13,2598245976,"RT @MarkCrypto23: The hard fork will facilitate the live conversion of #Ethereum from a proof-of-work to a proof-of-stake #blockchain.

#co…"
39,1367484013766729735,2021-03-04 14:36:10,2598245976,"RT @MarkCrypto23: Bitcoin briefly broke above a major resistance level of $56,000 on Friday, as ether slowly gained #bitcoin gains.

#BTC #…"
40,1367483977926254592,2021-03-04 14:36:01,2598245976,"RT @MarkCrypto23: Like it or not, the #decentralized web is vulnerable to worsening internet problems. Fortunately, its repair should be si…"
41,1367483906690347012,2021-03-04 14:35:44,2598245976,"RT @MarkCrypto23: An analyst said the ETF could reach $1 billion in assets under management by the end of next week.

#coindesk #btc #crypt…"
42,1367483678595686419,2021-03-04 14:34:50,2598245976,"RT @MarkCrypto23: Analysts are mixed on how low #bitcoin will be if a bigger pullback is seen.

#coindesk #crypto #BTC #CryptocurrencyNews…"
43,1367483552087089161,2021-03-04 14:34:20,2598245976,"RT @MarkCrypto23: Jerome Powell is likely to repeat the Fed’s pro-stimulus stance later today, possibly putting a floor under #bitcoin and…"
44,1367483462349897734,2021-03-04 14:33:58,936143762820022273,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
45,1367483430376775693,2021-03-04 14:33:51,2598245976,"RT @MarkCrypto23: Earlier on the call for fourth quarter earnings on Tuesday the payment firm announced it had bought an additional 3,318 #…"
46,1367483309161406469,2021-03-04 14:33:22,2598245976,"RT @MarkCrypto23: Nvidia said #Ethereum mining activity contributed slightly to Q4 2020 revenue.

#coindesk #Nvidia #crypto #ETH
#CTBot Adr…"
47,1367483133579456513,2021-03-04 14:32:40,2598245976,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
48,1367482768867930126,2021-03-04 14:31:13,18020605,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
49,1367482679126548481,2021-03-04 14:30:51,1087630942179651585,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
50,1367481206158336016,2021-03-04 14:25:00,1081639325945626624,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
51,1367481045608779782,2021-03-04 14:24:22,120421404,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
52,1367481000851361803,2021-03-04 14:24:11,1069285196262858752,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
53,1367480442757201926,2021-03-04 14:21:58,2598245976,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
54,1367480136816332808,2021-03-04 14:20:45,1148141627191357440,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
55,1367480097855463426,2021-03-04 14:20:36,216304968,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
56,1367480061184503810,2021-03-04 14:20:27,1327260526158569473,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
57,1367479983946534915,2021-03-04 14:20:09,569176798,"RT @MarkCrypto23: Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#…"
58,1367479922680164357,2021-03-04 14:19:54,1195881902,"Larsen's attorneys said the SEC failed to show that he knew knowingly committed any wrongdoing.

#coindesk #crypto #XRP
#CTBot Adrop Ram 50 BTT 51
https://t.co/n8rTU2kd7z"
59,1367474933593473024,2021-03-04 14:00:05,1323280062,One Bitcoin now worth $49576.571. Market Cap $924.334 Billion. Based on #coindesk BPI #bitcoin
60,1367461615021387779,2021-03-04 13:07:09,1160819394978566144,"🔥 #PayPal to Buy #Crypto Custody Firm Curv: Sources

🔥 One source tells #CoinDesk that #Curv could be sold for as much as $500 million.

🔗 Read here 🔗 

https://t.co/okctJB7lhz"
61,1367444732755005445,2021-03-04 12:00:04,1323280062,One Bitcoin now worth $49396.348. Market Cap $920.971 Billion. Based on #coindesk BPI #bitcoin
62,1367414533992681473,2021-03-04 10:00:04,1323280062,One Bitcoin now worth $49150.751. Market Cap $916.389 Billion. Based on #coindesk BPI #bitcoin
63,1367384332453740545,2021-03-04 08:00:04,1323280062,One Bitcoin now worth $49743.374. Market Cap $927.436 Billion. Based on #coindesk BPI #bitcoin
64,1367354133557215233,2021-03-04 06:00:04,1323280062,One Bitcoin now worth $49704.244. Market Cap $926.702 Billion. Based on #coindesk BPI #bitcoin
65,1367323937756106766,2021-03-04 04:00:05,1323280062,One Bitcoin now worth $49555.565. Market Cap $923.924 Billion. Based on #coindesk BPI #bitcoin
66,1367308380444844035,2021-03-04 02:58:15,737142202481016832,"RT @ConsiliumCrypto: Valkyrie Digital Assets filed an application recently for a Bitcoin ETF, the second such filing in the last 30 days. T…"
67,1367296933912600577,2021-03-04 02:12:46,17781898,"#Bitcoin: this year I stand to make $200 million more than #ElonMusk via @TC_Africa https://t.co/16Q242Ua49
#cryptocurrencies #Bitcoin #altcoin #Dogecoins #EthernityChain #Tether #Litecoin #digital #coin #COVIDIOT #MeToo #coinbase #coindesk #royalehightrades #StrengthInTheNorth"
68,1367293737408159745,2021-03-04 02:00:04,1323280062,One Bitcoin now worth $51574.866. Market Cap $961.568 Billion. Based on #coindesk BPI #bitcoin
69,1367263539275198467,2021-03-04 00:00:04,1323280062,One Bitcoin now worth $50424.580. Market Cap $940.120 Billion. Based on #coindesk BPI #bitcoin
70,1367263340175654913,2021-03-03 23:59:17,1339304522003472387,"This guys wins trades in 2 minutes. 👀
#Blockchain #Cryptocurrency #Crypto #BitcoinTalk #CoinDesk https://t.co/LLZqS3NXDS"
71,1367242890288660485,2021-03-03 22:38:01,931640982566731779,"Valkyrie Digital Assets filed an application recently for a Bitcoin ETF, the second such filing in the last 30 days. The Valkyrie Bitcoin Fund would be listed on the NYSE. 

#cryptocurrency #blockchain #bitcoin #ethereum #digitalassets #coindesk #bigdata
https://t.co/8sksypdvNO"
72,1367233339413921796,2021-03-03 22:00:04,1323280062,One Bitcoin now worth $50952.370. Market Cap $949.957 Billion. Based on #coindesk BPI #bitcoin
73,1367220742639730693,2021-03-03 21:10:01,336257832,"Former SEC Branch Chief @LisaBraganca joins ""First Mover"" to provide her insights into how Gensler could reshape the SEC, how the SEC is likely to respond to corporations adding BTC to their treasuries Via @coindesk #CoinDesk #GaryGensler #SEC #Congress   https://t.co/j22bFHNfMQ"
74,1367203189787922432,2021-03-03 20:00:16,1323280062,One Bitcoin now worth $50887.618. Market Cap $948.746 Billion. Based on #coindesk BPI #bitcoin
75,1367193085235634183,2021-03-03 19:20:07,118228411,"RT @iswholdings: The Hot Debate: Can Bitcoin Help People Who Aren't Already Rich? And What Is Bitcoin, Exactly? - CoinDesk https://t.co/NjJ…"
76,1367192997754978306,2021-03-03 19:19:46,118228411,"RT @iswholdings: Bitcoin Retakes $50K, a Key Level for a Bull Revival - CoinDesk https://t.co/xAJkjZOJYL

#ISWHoldings #Bitcoin #CoinDesk h…"
77,1367182621982261251,2021-03-03 18:38:32,1054030398030835717,"RT @iswholdings: The Hot Debate: Can Bitcoin Help People Who Aren't Already Rich? And What Is Bitcoin, Exactly? - CoinDesk https://t.co/NjJ…"
78,1367172944242356226,2021-03-03 18:00:05,1323280062,One Bitcoin now worth $51374.944. Market Cap $957.827 Billion. Based on #coindesk BPI #bitcoin
79,1367171431054929920,2021-03-03 17:54:04,743700121997578240,"$Hive Blockchain Sees Q3 Crypto Mining Income Double to $13.7M - CoinDesk

https://t.co/33x46tI363

#HiveBlockchain #Bitcoin #coindesk https://t.co/UFdOfPnK6B"
80,1367162025739227151,2021-03-03 17:16:42,2270756894,"RT @iswholdings: The Hot Debate: Can Bitcoin Help People Who Aren't Already Rich? And What Is Bitcoin, Exactly? - CoinDesk https://t.co/NjJ…"
81,1367158395736891396,2021-03-03 17:02:16,3091473064,"RT @iswholdings: The Hot Debate: Can Bitcoin Help People Who Aren't Already Rich? And What Is Bitcoin, Exactly? - CoinDesk https://t.co/NjJ…"
82,1367152614044016643,2021-03-03 16:39:18,3091473064,"RT @iswholdings: Bitcoin Retakes $50K, a Key Level for a Bull Revival - CoinDesk https://t.co/xAJkjZOJYL

#ISWHoldings #Bitcoin #CoinDesk h…"
83,1367151851557314565,2021-03-03 16:36:16,242980801,"RT @iswholdings: Bitcoin Retakes $50K, a Key Level for a Bull Revival - CoinDesk https://t.co/xAJkjZOJYL

#ISWHoldings #Bitcoin #CoinDesk h…"
84,1367148087253340167,2021-03-03 16:21:19,743839010,"RT @iswholdings: The Hot Debate: Can Bitcoin Help People Who Aren't Already Rich? And What Is Bitcoin, Exactly? - CoinDesk https://t.co/NjJ…"
85,1367148042894389249,2021-03-03 16:21:08,743839010,"RT @iswholdings: Bitcoin Retakes $50K, a Key Level for a Bull Revival - CoinDesk https://t.co/xAJkjZOJYL

#ISWHoldings #Bitcoin #CoinDesk h…"
86,1367144297699684355,2021-03-03 16:06:15,3392342609,"Bitcoin Retakes $50K, a Key Level for a Bull Revival - CoinDesk https://t.co/xAJkjZOJYL

#ISWHoldings #Bitcoin #CoinDesk https://t.co/huPbXsB30r"
87,1367143893033172994,2021-03-03 16:04:39,3392342609,"The Hot Debate: Can Bitcoin Help People Who Aren't Already Rich? And What Is Bitcoin, Exactly? - CoinDesk https://t.co/NjJJ0Axaqm

#ISWHoldings #CoinDesk #Bitcoin https://t.co/VgZ4r2IJoH"
88,1367142743357743109,2021-03-03 16:00:04,1323280062,One Bitcoin now worth $50784.577. Market Cap $946.817 Billion. Based on #coindesk BPI #bitcoin
89,1367140780108824583,2021-03-03 15:52:16,1222963579311263744,"RT @mstrade: ⚡️The value of #bitcoin dropped sharply on February 23, decreasing below $ 50,000 per coin. Back on February 21, Bitcoin was t…"
90,1367137200261971970,2021-03-03 15:38:03,985950136177250305,"📰 Sign up for our newsletter and get weekly round ups of the latest news in the crypto world.

✅ https://t.co/LjPHSvrIB0
#bitcoin #crypto #wsjournal #cnbc #coindesk #decrypt #cointelegraph #bloomberg"
91,1367112545308393473,2021-03-03 14:00:05,1323280062,One Bitcoin now worth $51563.012. Market Cap $961.326 Billion. Based on #coindesk BPI #bitcoin
92,1367101513085157377,2021-03-03 13:16:14,56086017,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
93,1367082346382577667,2021-03-03 12:00:05,1323280062,One Bitcoin now worth $51657.281. Market Cap $963.079 Billion. Based on #coindesk BPI #bitcoin
94,1367052143350468609,2021-03-03 10:00:04,1323280062,One Bitcoin now worth $51468.419. Market Cap $959.553 Billion. Based on #coindesk BPI #bitcoin
95,1367021947381514245,2021-03-03 08:00:04,1323280062,One Bitcoin now worth $49747.981. Market Cap $927.475 Billion. Based on #coindesk BPI #bitcoin
96,1366997552835387393,2021-03-03 06:23:08,1102381011365552128,"RT @genesisblockhk: #PayPal is in the process of buying #Cryptocurrency custody firm Curv, a #Technology firm focusing on the secure storag…"
97,1366995502252834818,2021-03-03 06:14:59,913325671388033024,"#PayPal is in the process of buying #Cryptocurrency custody firm Curv, a #Technology firm focusing on the secure storage of #Crypto assets, according to #CoinDesk's report. 
https://t.co/WWaDp5UB8E"
98,1366991745448353792,2021-03-03 06:00:04,1323280062,One Bitcoin now worth $49124.010. Market Cap $915.840 Billion. Based on #coindesk BPI #bitcoin
99,1366985487857176579,2021-03-03 05:35:12,235684766,"RT @SpirosMargaris: Lessons from #CoinDesk's 

One-Day #YouTube #Shutdown 

https://t.co/QcnpGlzC6Q #fintech #crypto #bitcoin @ollieleeech…"
100,1366979421056495618,2021-03-03 05:11:05,2711212681,"RT @SpirosMargaris: Lessons from #CoinDesk's 

One-Day #YouTube #Shutdown 

https://t.co/QcnpGlzC6Q #fintech #crypto #bitcoin @ollieleeech…"
101,1366978768900939777,2021-03-03 05:08:30,890844439442325504,"RT @SpirosMargaris: Lessons from #CoinDesk's 

One-Day #YouTube #Shutdown 

https://t.co/QcnpGlzC6Q #fintech #crypto #bitcoin @ollieleeech…"
102,1366961545499000836,2021-03-03 04:00:04,1323280062,One Bitcoin now worth $48755.741. Market Cap $908.971 Billion. Based on #coindesk BPI #bitcoin
103,1366949346130882565,2021-03-03 03:11:35,1166772455417024512,#BitGo #CoinDesk PayPal To Buy Cryptocurrency Custodian Curv: Report https://t.co/smkptmjsGl https://t.co/omCbDMaxgR
104,1366931348116619267,2021-03-03 02:00:04,1323280062,One Bitcoin now worth $48853.398. Market Cap $910.785 Billion. Based on #coindesk BPI #bitcoin
105,1366901152005189638,2021-03-03 00:00:05,1323280062,One Bitcoin now worth $48428.451. Market Cap $902.857 Billion. Based on #coindesk BPI #bitcoin
106,1366886314331627523,2021-03-02 23:01:07,1211374705644433408,"#AxisOfEasy 185: Merkel: Everyone Agreed That We Need A Digital Vaccination Certificate

https://t.co/CwW8bFCU34

##AxisOfEasy #APT31 #Bitwarden #C-10 #Coindesk #CVE-2021-21315 #Gab #immunitypassports #InternetSociety #Lastpass #Mattermost #MelindaMills #minimumwage (1/2)"
107,1366870955277090818,2021-03-02 22:00:05,1323280062,One Bitcoin now worth $47476.518. Market Cap $885.109 Billion. Based on #coindesk BPI #bitcoin
108,1366849999225683969,2021-03-02 20:36:49,2281314234,Lessons from CoinDesks One-Day YouTube Shutdown - CoinDesk #bitcoin #fintech #CoinDesk #YouTube #Shutdown #crypto @SpirosMargaris https://t.co/bbJOyaTszZ https://t.co/yVS9AzcIRr
109,1366849965973241856,2021-03-02 20:36:41,2711212681,"Lessons from #CoinDesk's 

One-Day #YouTube #Shutdown 

https://t.co/QcnpGlzC6Q #fintech #crypto #bitcoin @ollieleeech @mikejcasey #SocialMedia @CoinDesk https://t.co/1iynIckGhV"
110,1366840752878333953,2021-03-02 20:00:04,1323280062,One Bitcoin now worth $47506.770. Market Cap $885.668 Billion. Based on #coindesk BPI #bitcoin
111,1366835932662558721,2021-03-02 19:40:55,1332568023660695553,that was supposed to be a link at a podcast about #GaryGensler at #coindesk
112,1366819835993333763,2021-03-02 18:36:57,1291449051460677632,RT @BTCticker: One Bitcoin now worth $49624.362. Market Cap $925.109 Billion. Based on #coindesk BPI #bitcoin
113,1366814710419525633,2021-03-02 18:16:35,17781898,"Lowering The #Electricity Bill By #Mining #Cryptocurrency via @hackaday https://t.co/0QiN9ZMLey 

#CryptoNews #bitcoin #dogecoin #coinbase #EV #ETH #Fortnite #gold #GMEGANG #Shorts #HODL #Apple #coindesk #JIMIN #Litecoin #OnePlus #FarmersProstests #RUNBTS"
114,1366810551494602753,2021-03-02 18:00:04,1323280062,One Bitcoin now worth $47897.270. Market Cap $892.942 Billion. Based on #coindesk BPI #bitcoin
115,1366787732874399749,2021-03-02 16:29:23,474139477,RT @MarcoDaCostaFX: $PYPL 💳 #PAYPAL BUYING #CRYPTO STORAGE FIRM #CURV: #COINDESK CITING SOURCES
116,1366786283419414530,2021-03-02 16:23:38,118794845,$PYPL 💳 #PAYPAL BUYING #CRYPTO STORAGE FIRM #CURV: #COINDESK CITING SOURCES
117,1366784170626867201,2021-03-02 16:15:14,712213537179959296,RT @3Sigmamarkets: #PAYPAL BUYING #CRYPTO STORAGE FIRM CURV: #COINDESK CITING SOURCES
118,1366781193937682440,2021-03-02 16:03:24,1275489460000559112,#PAYPAL BUYING #CRYPTO STORAGE FIRM CURV: #COINDESK CITING SOURCES
119,1366780353084616705,2021-03-02 16:00:04,1323280062,One Bitcoin now worth $48669.727. Market Cap $907.341 Billion. Based on #coindesk BPI #bitcoin
120,1366757101691949058,2021-03-02 14:27:40,892375863353892868,"#CoinDesk: #Dogecoin Bounds Onto 1,800 ATMs in the US.
https://t.co/pNGcCphln1

via @GoogleNews"
