,tweet_id,tweet_time,user_id,text
405,1365399907360768000,2021-02-26 20:34:40,2255672663,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
406,1365399905842380801,2021-02-26 20:34:40,35140781,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
407,1365399883109302279,2021-02-26 20:34:34,1231746679583494146,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
408,1365398920432558081,2021-02-26 20:30:45,1329196838382047232,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
409,1365398701208911875,2021-02-26 20:29:52,1101904254007152640,"@SalsaTekila EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS ONE OF THE MOST TRUSTED MEDIA SOURCES TODAY, #COINDESK SHOULD BE REINSTATED IMMEDIATELY!"
410,1365398502549778433,2021-02-26 20:29:05,1293788598332874752,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
411,1365398106808926209,2021-02-26 20:27:31,978010301697331200,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
412,1365397893239238661,2021-02-26 20:26:40,14048259,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
413,1365397817661943808,2021-02-26 20:26:22,39652193,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
414,1365397582294310914,2021-02-26 20:25:26,531621521,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
415,1365397514011037696,2021-02-26 20:25:09,1222401622996701184,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
416,1365397476509773824,2021-02-26 20:25:00,1331455034777714690,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
417,1365397451499319296,2021-02-26 20:24:54,745744900503789568,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
418,1365397017300729870,2021-02-26 20:23:11,1259129191645294598,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
419,1365396835146354688,2021-02-26 20:22:28,222983161,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
420,1365396677725741061,2021-02-26 20:21:50,3090601395,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
421,1365396644108374017,2021-02-26 20:21:42,1365331614851555330,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
422,1365396530400739332,2021-02-26 20:21:15,1350422253285085184,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
423,1365396527884165122,2021-02-26 20:21:14,289571449,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
424,1365396433856327685,2021-02-26 20:20:52,1280864038285647872,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
425,1365396431691948033,2021-02-26 20:20:51,992176182027309056,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
426,1365396364104900608,2021-02-26 20:20:35,317011363,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
427,1365396200195846147,2021-02-26 20:19:56,1177085212435439617,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
428,1365396151344709636,2021-02-26 20:19:44,2843008326,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
429,1365396086123360258,2021-02-26 20:19:29,322078438,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
430,1365396001603743744,2021-02-26 20:19:09,958118843636854784,"EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS ONE OF THE MOST TRUSTED MEDIA SOURCES TODAY, #COINDESK SHOULD BE REINSTATED IMMEDIATELY! 

@YOUTUBECREATORS PLEASE REVIEW THIS ASAP!

https://t.co/sjtJfupu22"
431,1365391200136626183,2021-02-26 20:00:04,1323280062,One Bitcoin now worth $46777.970. Market Cap $871.917 Billion. Based on #coindesk BPI #bitcoin
432,1365376651811581953,2021-02-26 19:02:15,1219642528997298177,"RT @mstrade: ⚡️The value of #bitcoin dropped sharply on February 23, decreasing below $ 50,000 per coin. Back on February 21, Bitcoin was t…"
433,1365366519157448712,2021-02-26 18:22:00,1001929386,"#YouTube Suspends #CoinDesk’s Channel Over Unspecified Violations
https://t.co/5ueN8UcbDX
#censorship"
434,1365361283726458881,2021-02-26 18:01:11,1342087979297361920,"RT @BullCryptoPR: YouTube Suspends CoinDesk’s Channel Over Unspecified Violations 

Video streaming platform YouTube knocked #CoinDesk’s ch…"
435,1365360999226896387,2021-02-26 18:00:04,1323280062,One Bitcoin now worth $47763.166. Market Cap $890.277 Billion. Based on #coindesk BPI #bitcoin
436,1365360542685270016,2021-02-26 17:58:15,1348237484266844160,"YouTube Suspends CoinDesk’s Channel Over Unspecified Violations 

Video streaming platform YouTube knocked #CoinDesk’s channel offline Thursday, allegedly for breaching its policies.

Link : https://t.co/1aHuxborsD"
437,1365359267092582402,2021-02-26 17:53:11,1341301424462962688,"I want to see dogecoin with coindesk
#dogecoin #coindesk https://t.co/rrqcJ0JYEo"
438,1365330801232138246,2021-02-26 16:00:04,1323280062,One Bitcoin now worth $47564.727. Market Cap $886.575 Billion. Based on #coindesk BPI #bitcoin
439,1365324302220857351,2021-02-26 15:34:14,503156532,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
440,1365300601299628032,2021-02-26 14:00:04,1323280062,One Bitcoin now worth $45995.882. Market Cap $857.328 Billion. Based on #coindesk BPI #bitcoin
441,1365295682383474689,2021-02-26 13:40:31,1313893496202424321,"RT @frankwilson001: #Btc less trade BTC and other coins for you, while you relax and make profit unstoppable investment #coindesk #Coinbase…"
442,1365292421802770432,2021-02-26 13:27:33,1364841231516229634,"RT @MarkCrypto23: The native token exchange rate is up 45% and trades at approximately $265. #Coindesk #BNB #CAKE #cryptocurrency 

#CTBot…"
443,1365291327240429568,2021-02-26 13:23:12,281253271,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
444,1365289851805966338,2021-02-26 13:17:21,283822413,#Bitcoin drama continues with #chart recent drama explained https://t.co/BfdxBxGih9 #Ripple #dogecoin #DogecoinToTheMoon #ElonMusk #musk #elon #Litecoin #APompliano #binance #krakenfx #blockchain #nouriel #CoinDesk #BitcoinMagazine #bitfinex #Congress #WallStreet #wallstreetbets
445,1365288404167122947,2021-02-26 13:11:36,281253271,"RT @MarkCrypto23: The native token exchange rate is up 45% and trades at approximately $265. #Coindesk #BNB #CAKE #cryptocurrency 

#CTBot…"
446,1365287226368688129,2021-02-26 13:06:55,1018460856642760706,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
447,1365270407176142855,2021-02-26 12:00:05,1323280062,One Bitcoin now worth $46395.085. Market Cap $864.765 Billion. Based on #coindesk BPI #bitcoin
448,1365240205385605128,2021-02-26 10:00:04,1323280062,One Bitcoin now worth $46365.993. Market Cap $864.219 Billion. Based on #coindesk BPI #bitcoin
449,1365218895410253826,2021-02-26 08:35:23,1081639325945626624,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
450,1365210005847367680,2021-02-26 08:00:04,1323280062,One Bitcoin now worth $44744.985. Market Cap $834.002 Billion. Based on #coindesk BPI #bitcoin
451,1365198020338458627,2021-02-26 07:12:26,1127974661554409472,"RT @MarkCrypto23: Nvidia said #Ethereum mining activity contributed slightly to Q4 2020 revenue.

#coindesk #Nvidia #crypto #ETH
#CTBot Adr…"
452,1365197033611665411,2021-02-26 07:08:31,2598245976,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
453,1365194913323843584,2021-02-26 07:00:06,777498784741941248,"#Btc less trade BTC and other coins for you, while you relax and make profit unstoppable investment #coindesk #Coinbase #Ethereum https://t.co/ys6BV0zIiV"
454,1365192888091611137,2021-02-26 06:52:03,1364841231516229634,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
455,1365182918977409028,2021-02-26 06:12:26,631163831,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
456,1365180646835032068,2021-02-26 06:03:24,180979314,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
457,1365179805713510406,2021-02-26 06:00:04,1323280062,One Bitcoin now worth $45572.157. Market Cap $849.416 Billion. Based on #coindesk BPI #bitcoin
458,1365159680310452227,2021-02-26 04:40:05,720750737030950913,"Congrats @bitcoinzay on the first episode of Community Crypto 🙌🏾 Great content! Looking forward to future episodes!! 

#CommunityCrypto  #Coindesk https://t.co/RQDNf4a1e3"
459,1365149607899115522,2021-02-26 04:00:04,1323280062,One Bitcoin now worth $47422.233. Market Cap $883.895 Billion. Based on #coindesk BPI #bitcoin
460,1365133914512089096,2021-02-26 02:57:42,1332512418354790400,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
461,1365128426332504064,2021-02-26 02:35:54,77467828,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
462,1365119409430421505,2021-02-26 02:00:04,1323280062,One Bitcoin now worth $46391.783. Market Cap $864.687 Billion. Based on #coindesk BPI #bitcoin
463,1365115263817981953,2021-02-26 01:43:36,936143762820022273,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
